,title,aspect_term,opinion_term,sentiment_polarity,max_aspect,max_score,notes
0,Face Unlock doesnt work.,Face Unlock,doesnt work,Neg,App Experience,0.7204343081,
4,Any Idea whats causing this,None,None,Neg,Data Connectivity,0.02972212248,
11,Bug P7P  Screenshot capture more option doesnt work,Screenshot capture,doesnt work,Neg,Performance,0.6154431701,
14,Old Marco Polo apk,None,None,None,Data Connectivity,0.7070049644,
16,Instagram post photo wont back up in Google Photos.,back up,wont,Neg,Performance,0.7100438476,
18,macro mode always enabling,macro mode,always enabling,None,Data Connectivity,0.7989698052,
19,Google Support is Hopeless,Google Support,Hopeless,Neg,SystemUI,0.4302834868,
22,Dropped Pixel 4 Black Screened,Black Screened,Black Screened,Neg,Stability,0.6511842012,
25,How to use the telephoto lens?,telephoto lens,None,None,Camera,0.6788753271,
27,Any Way I can change the lock screen?,lock screen,None,None,App Experience,0.512211442,
28,"Will I be able to use region specific features like call screening in pixel phones if I move to the country where it is supported even if I buy it other countries like India, Sweden, Singapore etc",region specific features,None,None,Call Experience,0.9453291893,
29,Pixel 3 not turning on or charging,turning on or charging,not,Neg,Stability,0.9906193018,
30,Google Pixel 7 Pro constantly warm while door dashing.,warm,constantly,Neg,Device Temperature (Thermal),0.9950386882,temperature，但有點不明顯（implicit aspect?）
35,Going googlelese?,None,None,None,Data Connectivity,0.8132647872,Can't understand
44,Adaptive charging not working,charging,not working,None,"Battery (Power), Charging",0.8381080031,
46,Charging issues with Pixel6,Charging,issues,Neg,"Battery (Power), Charging",0.9966284633,
48,My pixel seems to randomly delete apps without asking,delete apps,delete apps without asking,Neg,Performance,0.8720360398,
50,Speakerphone randomly turning on at beginning of call.,at beginning of call,randomly turning on,Neg,Call Experience,0.8110207319,
53,Am I going mad?,None ,None,None,Data Connectivity,0.5759955049,
56,Is there a mirror option for the back camera of pixel 6?,mirror option,None,None,Camera,0.9817541838,
63,Pixel 4 battery case,battery ,None,None ,"Battery (Power), Charging",0.9245927334,
68,"SIM, eSIM, carrier question",carrier,None ,None ,Data Connectivity,0.6912955642,
71,Pixel 7 TradeIn Device return time,None ,None ,None ,Data Connectivity,0.5657370687,
72,"7 Pro USB port overheated  while unplugged, now no longer works.",7 Pro USB port,overheated,Neg,Device Temperature (Thermal),0.8687264323,
77,Cutting off in pocket,None ,None,None,Performance,0.201359123,
84,Power button not working,Power button,not working,Neg,"Battery (Power), Charging",0.6544437408,
86,"Weird audio issue.
at my wits end.
Please help.",audio,"Weird audio issues, at my wits end.",Neg,Call Experience,0.719435215,
93,GPS Issues on P7 pro,GPS,issues,Neg,Data Connectivity,0.9755571485,
102,"Is my battery draining too quick?
Over year old Pixel 4.",my battery,draining too quick,Neg,Performance,0.9825119376,
118,Pixel 6 pro inquiry.,None,None,None,Performance,0.8498808146,
127,Emoji Reactions Feature disappeared,Emoji Reactions Feature,disappeared,Neg,App Experience,0.7301960588,
130,upgrade to pixel 7?,None,None,None,Data Connectivity,0.8964681029,
139,"Just tried video chat for the first time, wtf?",video chat ,wtf?,Neg,Data Connectivity,0.7752677798,
154,YET ANOTHER 6P SCREEN PROTECTOR QUESTION SORRY IN ADVANCE !,6P SCREEN PROTECTOR,None,None ,Stability,0.2170925885,
157,Pixel 7 FOMO?,None,None,None,App Experience,0.8344198465,
168,Do you have a Pixel 3xl screen?,screen,None,None,Data Connectivity,0.3726667464,
173,Pixel 4 Screen Randomly Goes Black,Screen,Randomly goes black,Neg,App Experience,0.608115077,
177,Pixel 6 not recognised by laptop on Windows 10 for file transfer,file transfer,not recognised by laptop,Neg,SystemUI,0.6783308387,
184,Pixel Watch vs Garmin Venu,None,None,None,Performance,0.9392928481,
187,Missing the finger scanner,finger scanner,Missing,None,Data Connectivity,0.596385181,
209,Changing from F to C,None,None,None,Data Connectivity,0.5690618157,
235,Im stuck in a boot loop,boot,stuck in a boot loop,None,Stability,0.7266340852,
248,Random Restarts,Restarts,Random,Neg,Performance,0.1014929637,
252,Screen randomly has inputs,Screen,randomly has inputs,Neg ,Data Connectivity,0.1926317364,
254,Pixel 7 Pro cant add event tickets to google wallet,google wallet,cant add event tickets,Neg,SystemUI,0.9539238811,
257,How many times have you had your pixel 4xl replaced?,None,None,None,Data Connectivity,0.4381040037,
292,"Pixel 5 died after pairing with Pixel watch.
Any solutions?",pairing,died,Neg,Data Connectivity,0.9276694655,
295,Pixel 4 64 GB tradein,None,None ,None,Data Connectivity,0.8803561926,
315,Screenshot shortcut,screenshot,None,None,SystemUI,0.1325460523,
341,Tradein delays,Tradein,delays,None,Data Connectivity,0.[phone],
514,Phone bubble rerurned,Phone bubble,returned,Neg,Data Connectivity,0.8291296363,
520,pixel bug,bug,bug,Neg,Data Connectivity,0.5973109007,
523,Network Signal Guru  Pixel 4,Network Signal,None,Neg,Data Connectivity,0.9941490889,
541,Camera App Crashing,Camera App,Crashing,Neg,Camera,0.6059895754,
554,Wallpaper Panning With Swipe,Wallpaper,Panning With Swipe,Neg,Performance,0.1753795743,